[10160:4068:0124/115833.234:WARNING:chrome_command_line_pref_store.cc(123)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[10160:4068:0124/115833.238:WARNING:chrome_command_line_pref_store.cc(123)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[10160:4068:0124/115833.321:WARNING:chrome_command_line_pref_store.cc(123)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[10160:4068:0124/115837.170:INFO:CONSOLE(4)] "empApi setting initialized true for : undefined", source: https://arc-phss--test.lightning.force.com/components/force/empApi.js (4)
[10160:4068:0124/115838.516:INFO:CONSOLE(38)] "[object Object]", source: https://arc-phss--test.lightning.force.com/libraries/instrumentation/beaconLib.BeaconLibrary.js (38)
[10160:4068:0124/115839.994:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115840.066:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115840.150:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115840.229:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115840.281:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115840.360:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115840.580:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115840.629:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115840.666:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115840.704:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115840.746:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115840.779:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115840.943:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115841.435:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115841.470:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115841.534:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115841.587:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115841.651:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115841.695:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115841.750:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115841.833:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115841.990:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115842.058:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115842.140:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115842.278:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115842.358:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115842.529:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115842.566:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115842.626:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115842.676:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115842.719:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115842.805:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115842.853:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115842.896:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115842.938:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115843.240:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115843.358:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115843.732:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115843.820:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115843.860:INFO:CONSOLE(1434)] "[object HTMLInputElement]", source:  (1434)
[10160:4068:0124/115846.093:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115846.130:INFO:CONSOLE(38)] "[object Object]", source: https://arc-phss--test.lightning.force.com/libraries/instrumentation/beaconLib.BeaconLibrary.js (38)
[10160:5820:0124/115848.291:ERROR:chrome_browser_main_extra_parts_metrics.cc(227)] START: ReportBluetoothAvailability(). If you don't see the END: message, this is crbug.com/1216328.
[10160:5820:0124/115848.292:ERROR:chrome_browser_main_extra_parts_metrics.cc(230)] END: ReportBluetoothAvailability()
[10160:5820:0124/115848.297:ERROR:chrome_browser_main_extra_parts_metrics.cc(235)] START: GetDefaultBrowser(). If you don't see the END: message, this is crbug.com/1216328.
[10160:4068:0124/115848.305:ERROR:device_event_log_impl.cc(214)] [11:58:48.305] Bluetooth: bluetooth_adapter_winrt.cc:1075 Getting Default Adapter failed.
[10160:5820:0124/115848.313:ERROR:chrome_browser_main_extra_parts_metrics.cc(239)] END: GetDefaultBrowser()
[10160:4068:0124/115848.890:INFO:CONSOLE(1434)] "[object HTMLAnchorElement]", source:  (1434)
[10160:4068:0124/115855.007:INFO:CONSOLE(38)] "[object Object]", source: https://arc-phss--test.lightning.force.com/libraries/instrumentation/beaconLib.BeaconLibrary.js (38)
[10160:4068:0124/115856.625:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115856.734:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115856.856:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115856.965:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115857.060:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115857.380:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115857.517:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115857.649:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
[10160:4068:0124/115857.768:INFO:CONSOLE(1434)] "[object HTMLButtonElement]", source:  (1434)
